dose,signal_amplitude_pre,leakage_current_pre,noise_level_pre,signal_norm_pre,signal_amplitude_post,leakage_current_post,noise_level_post,signal_norm_post
818181.8181818181,1007.142251430235,0.4571421221791859,5.331065337260523,0.9711649002638446,749.375686301445,2.383861375636914,7.377525839945564,0.7341834859444025
828282.8282828282,1029.5578808948303,0.4464553750969444,5.7930084080726765,0.9927797938128151,762.8011604888234,2.3969612860047675,7.86473385523531,0.7473367835753869
838383.8383838383,989.634595634527,0.5241236207621592,4.381092250586575,0.9542826566974101,730.0949477803756,2.498416189120078,6.478082642226802,0.7152936285901476
848484.8484848485,983.8301279421364,0.4888268607337074,6.066516687328133,0.9486855374428459,722.7041053910567,2.486906086541722,8.188772023445953,0.7080526218045697
858585.8585858586,989.9648591283092,0.5357000247046046,4.023956100238749,0.9546011224479476,724.0825425025848,2.557565907962714,6.171476380834163,0.7094031136635887
868686.8686868687,1018.3080423540416,0.5236618812286773,4.924107452482208,0.9819318244133243,741.5957993651488,2.569314421936882,7.096892677555215,0.7265613217675339
878787.8787878788,1006.5750221931936,0.4963585543671563,5.2941586032422885,0.9706179337110704,729.8705670415279,2.565797752525457,7.492208772792888,0.7150737967540773
888888.8888888889,989.4047959246592,0.4576603140965797,5.140495933867516,0.9540610659419855,714.2941268825466,2.550886169704976,7.363811047895709,0.6998131399919563
898989.898989899,1010.2653486622672,0.4242576387657067,4.688650240089703,0.9741764335478009,726.1620909608605,2.5412701518241985,6.937230298595488,0.7114405031388498
909090.9090909092,1001.9415509869608,0.4776742523966489,4.895938874821362,0.9661499803554384,717.013211871499,2.6184734229052355,7.169783877804741,0.7024771005824326
919191.9191919192,1019.3728998106578,0.5428199397161736,4.753499532670584,0.9829586428038558,726.2665509239011,2.7074057676748557,7.052609480131555,0.7115428453701348
929292.9292929292,985.958938122453,0.5107046872065102,4.705317621527894,0.9507383018100561,699.3449346446123,2.699077172615288,7.029692513466459,0.6851670148641594
939393.9393939392,993.4467570680448,0.4377130610644006,5.4248010485105125,0.9579586392838962,701.517047842374,2.6498722039232736,7.774440884926671,0.6872950925007176
949494.9494949494,992.1578369373568,0.5086590462925591,5.178507742982523,0.9567157622341149,697.471927387206,2.744604846601528,7.553412523876274,0.6833319793504925
959595.9595959596,970.7297010373576,0.5192658689864419,4.653545202369673,0.9360530867931727,679.3410232630663,2.7789983267455054,7.053714927741018,0.6655686456361531
969696.9696969696,1005.9224055412916,0.4558071281899433,5.449799937716626,0.9699886299709534,700.791312806306,2.7393262433991024,7.875234607565563,0.6865840703947267
979797.9797979798,1005.2211054435978,0.5076862552972764,5.153649760438305,0.9693123818655198,697.1265083489784,2.814992027956531,7.604349374764835,0.6829935630417793
989898.98989899,1000.1022691328492,0.5029104359223,5.40643105941948,0.9643764017215674,690.416507695466,2.8340028660316503,7.882395618223605,0.6764195951902212
1000000.0,995.3082573324972,0.4428514851084688,5.314814420961806,0.9597536426372961,683.9620702926126,2.7977305726679145,7.816043924243523,0.6700960095190274
