dose,signal_amplitude,leakage_current,noise_level
848484.8484848485,722.7041053910567,2.486906086541722,8.188772023445953
858585.8585858586,724.0825425025848,2.557565907962714,6.171476380834163
868686.8686868687,741.5957993651488,2.5693144219368826,7.096892677555215
878787.8787878788,729.8705670415279,2.565797752525457,7.492208772792888
888888.8888888889,714.2941268825466,2.5508861697049756,7.363811047895709
898989.898989899,726.1620909608605,2.5412701518241985,6.937230298595488
909090.9090909091,717.013211871499,2.6184734229052355,7.169783877804741
919191.9191919192,726.2665509239011,2.7074057676748553,7.052609480131555
929292.9292929292,699.3449346446123,2.6990771726152873,7.029692513466459
939393.9393939393,701.517047842374,2.6498722039232736,7.774440884926671
949494.9494949494,697.471927387206,2.7446048466015274,7.553412523876274
959595.9595959595,679.3410232630663,2.7789983267455054,7.053714927741018
969696.9696969697,700.791312806306,2.7393262433991024,7.875234607565563
979797.9797979798,697.1265083489784,2.814992027956531,7.604349374764835
989898.9898989899,690.416507695466,2.8340028660316503,7.882395618223605
1000000.0,683.9620702926126,2.7977305726679145,7.816043924243523
